"","var_covariance_structures","var_samplesizes","var_dimensionalities","var_effectsizes","powers_glob","powers_mctp","powers_mctp_modified","powers_cauchy","powers_fisher"
"1","AR(1)",10,10,0.01,0.0569,0.0531,0.0634,0.1231,0.2264
"2","AR(1)",10,10,0.03,0.0732,0.0575,0.0698,0.1069,0.2605
"3","AR(1)",10,10,0.05,0.1222,0.0817,0.1004,0.0821,0.3314
"4","AR(1)",10,10,0.07,0.2009,0.127,0.1637,0.0543,0.4463
"5","AR(1)",10,10,0.1,0.3724,0.217,0.2846,0.0237,0.6391
"6","AR(1)",10,20,0.01,0.0664,0.0534,0.0645,0.116,0.2464
"7","AR(1)",10,20,0.03,0.1935,0.1063,0.1367,0.0594,0.4257
"8","AR(1)",10,20,0.05,0.4791,0.2139,0.2917,0.0144,0.7263
"9","AR(1)",10,20,0.07,0.7974,0.4224,0.5455,0.002,0.9276
"10","AR(1)",10,20,0.1,0.9866,0.7615,0.8788,0,0.9977
"11","AR(1)",10,30,0.01,0.0914,0.0632,0.0757,0.0953,0.2772
"12","AR(1)",10,30,0.03,0.4756,0.1886,0.2493,0.0122,0.7049
"13","AR(1)",10,30,0.05,0.9321,0.4956,0.6395,2e-04,0.9812
"14","AR(1)",10,30,0.07,0.9992,0.8368,0.9366,0,1
"15","AR(1)",10,30,0.1,1,0.9951,0.9996,0,1
"16","AR(1)",10,50,0.01,0.2016,0.0925,0.1217,0.0542,0.4348
"17","AR(1)",10,50,0.03,0.9886,0.5412,0.7057,1e-04,0.996
"18","AR(1)",10,50,0.05,1,0.9711,0.9966,0,1
"19","AR(1)",10,50,0.07,1,0.9999,1,0,1
"20","AR(1)",10,50,0.1,1,1,1,0,1
"21","AR(1)",20,10,0.01,0.0606,0.0544,0.0604,0.1128,0.2289
"22","AR(1)",20,10,0.03,0.1029,0.0773,0.0909,0.0931,0.2977
"23","AR(1)",20,10,0.05,0.2211,0.1392,0.1673,0.0504,0.4583
"24","AR(1)",20,10,0.07,0.4035,0.2588,0.302,0.0239,0.6521
"25","AR(1)",20,10,0.1,0.6968,0.4941,0.5581,0.0028,0.8773
"26","AR(1)",20,20,0.01,0.0782,0.0613,0.0721,0.1068,0.2591
"27","AR(1)",20,20,0.03,0.3911,0.2078,0.243,0.0218,0.6311
"28","AR(1)",20,20,0.05,0.84,0.5436,0.6142,0.0013,0.9426
"29","AR(1)",20,20,0.07,0.9923,0.8719,0.9151,0,0.9986
"30","AR(1)",20,20,0.1,1,0.9971,0.9989,0,1
"31","AR(1)",20,30,0.01,0.137,0.0847,0.0971,0.0728,0.3541
"32","AR(1)",20,30,0.03,0.8442,0.4696,0.543,4e-04,0.9369
"33","AR(1)",20,30,0.05,0.9997,0.9475,0.9722,0,0.9998
"34","AR(1)",20,30,0.07,1,0.9994,0.9998,0,1
"35","AR(1)",20,30,0.1,1,1,1,0,1
"36","AR(1)",20,50,0.01,0.424,0.1686,0.1975,0.0208,0.6569
"37","AR(1)",20,50,0.03,1,0.973,0.9888,0,1
"38","AR(1)",20,50,0.05,1,1,1,0,1
"39","AR(1)",20,50,0.07,1,1,1,0,1
"40","AR(1)",20,50,0.1,1,1,1,0,1
"41","AR(1)",30,10,0.01,0.0635,0.0597,0.066,0.1129,0.227
"42","AR(1)",30,10,0.03,0.138,0.1016,0.1136,0.0738,0.3514
"43","AR(1)",30,10,0.05,0.3212,0.2107,0.2392,0.0338,0.5586
"44","AR(1)",30,10,0.07,0.5781,0.403,0.4499,0.0096,0.7843
"45","AR(1)",30,10,0.1,0.8857,0.7219,0.7702,2e-04,0.9614
"46","AR(1)",30,20,0.01,0.1019,0.0788,0.0855,0.0941,0.2941
"47","AR(1)",30,20,0.03,0.5517,0.3255,0.3635,0.0109,0.7651
"48","AR(1)",30,20,0.05,0.9643,0.7896,0.8306,2e-04,0.99
"49","AR(1)",30,20,0.07,0.9999,0.9858,0.9926,0,1
"50","AR(1)",30,20,0.1,1,0.9999,1,0,1
"51","AR(1)",30,30,0.01,0.1798,0.1043,0.1157,0.0614,0.4062
"52","AR(1)",30,30,0.03,0.9662,0.7273,0.7741,0,0.991
"53","AR(1)",30,30,0.05,1,0.9982,0.9988,0,1
"54","AR(1)",30,30,0.07,1,1,1,0,1
"55","AR(1)",30,30,0.1,1,1,1,0,1
"56","AR(1)",30,50,0.01,0.618,0.266,0.3023,0.0086,0.7997
"57","AR(1)",30,50,0.03,1,0.9998,1,0,1
"58","AR(1)",30,50,0.05,1,1,1,0,1
"59","AR(1)",30,50,0.07,1,1,1,0,1
"60","AR(1)",30,50,0.1,1,1,1,0,1
"61","AR(1)",40,10,0.01,0.0617,0.0572,0.0617,0.1111,0.2306
"62","AR(1)",40,10,0.03,0.1734,0.1181,0.1345,0.0624,0.3971
"63","AR(1)",40,10,0.05,0.4183,0.2837,0.3112,0.0235,0.6592
"64","AR(1)",40,10,0.07,0.7104,0.5303,0.5694,0.0035,0.8677
"65","AR(1)",40,10,0.1,0.9593,0.8695,0.8947,1e-04,0.9913
"66","AR(1)",40,20,0.01,0.1146,0.0831,0.09,0.0906,0.3082
"67","AR(1)",40,20,0.03,0.7123,0.4457,0.4821,0.0049,0.8694
"68","AR(1)",40,20,0.05,0.9934,0.9238,0.9403,0,0.998
"69","AR(1)",40,20,0.07,1,0.9993,0.9998,0,1
"70","AR(1)",40,20,0.1,1,1,1,0,1
"71","AR(1)",40,30,0.01,0.2449,0.1276,0.1385,0.0464,0.4803
"72","AR(1)",40,30,0.03,0.9944,0.8775,0.9074,0,0.9987
"73","AR(1)",40,30,0.05,1,1,1,0,1
"74","AR(1)",40,30,0.07,1,1,1,0,1
"75","AR(1)",40,30,0.1,1,1,1,0,1
"76","AR(1)",40,50,0.01,0.7681,0.3706,0.4052,0.0023,0.8957
"77","AR(1)",40,50,0.03,1,1,1,0,1
"78","AR(1)",40,50,0.05,1,1,1,0,1
"79","AR(1)",40,50,0.07,1,1,1,0,1
"80","AR(1)",40,50,0.1,1,1,1,0,1
"81","AR(1)",50,10,0.01,0.0658,0.0559,0.0596,0.1155,0.2397
"82","AR(1)",50,10,0.03,0.2082,0.1435,0.1566,0.057,0.4456
"83","AR(1)",50,10,0.05,0.5142,0.3584,0.391,0.0139,0.7377
"84","AR(1)",50,10,0.07,0.8141,0.6488,0.6843,0.0018,0.9261
"85","AR(1)",50,10,0.1,0.9878,0.9454,0.9566,0,0.9971
"86","AR(1)",50,20,0.01,0.1321,0.0905,0.0979,0.0804,0.3368
"87","AR(1)",50,20,0.03,0.8182,0.5564,0.5866,0.0011,0.9245
"88","AR(1)",50,20,0.05,0.9986,0.9741,0.9815,0,0.9997
"89","AR(1)",50,20,0.07,1,1,1,0,1
"90","AR(1)",50,20,0.1,1,1,1,0,1
"91","AR(1)",50,30,0.01,0.3009,0.1601,0.1732,0.0369,0.547
"92","AR(1)",50,30,0.03,0.9992,0.9548,0.9636,0,0.9998
"93","AR(1)",50,30,0.05,1,1,1,0,1
"94","AR(1)",50,30,0.07,1,1,1,0,1
"95","AR(1)",50,30,0.1,1,1,1,0,1
"96","AR(1)",50,50,0.01,0.8756,0.4717,0.5041,8e-04,0.9487
"97","AR(1)",50,50,0.03,1,1,1,0,1
"98","AR(1)",50,50,0.05,1,1,1,0,1
"99","AR(1)",50,50,0.07,1,1,1,0,1
"100","AR(1)",50,50,0.1,1,1,1,0,1
"101","AR(2)",10,10,0.01,0.0567,0.0446,0.0559,0.1826,0.1971
"102","AR(2)",10,10,0.03,0.1134,0.0716,0.0961,0.1454,0.2867
"103","AR(2)",10,10,0.05,0.2202,0.1297,0.1801,0.09,0.4361
"104","AR(2)",10,10,0.07,0.3887,0.2269,0.323,0.0447,0.6221
"105","AR(2)",10,10,0.1,0.6616,0.4399,0.5747,0.0096,0.8405
"106","AR(2)",10,20,0.01,0.0827,0.0559,0.0674,0.2531,0.2224
"107","AR(2)",10,20,0.03,0.3123,0.1615,0.2331,0.1063,0.5093
"108","AR(2)",10,20,0.05,0.6877,0.4199,0.5718,0.0169,0.8444
"109","AR(2)",10,20,0.07,0.9282,0.7285,0.8617,6e-04,0.9782
"110","AR(2)",10,20,0.1,0.9975,0.9629,0.9924,0,0.9998
"111","AR(2)",10,30,0.01,0.1134,0.0559,0.0741,0.2895,0.2499
"112","AR(2)",10,30,0.03,0.6106,0.3259,0.463,0.0432,0.7725
"113","AR(2)",10,30,0.05,0.9572,0.7594,0.8971,0.0011,0.986
"114","AR(2)",10,30,0.07,0.9996,0.9708,0.9948,0,0.9999
"115","AR(2)",10,30,0.1,1,0.9999,1,0,1
"116","AR(2)",10,50,0.01,0.234,0.0971,0.1431,0.2606,0.386
"117","AR(2)",10,50,0.03,0.9621,0.7234,0.8766,0.003,0.9842
"118","AR(2)",10,50,0.05,1,0.9935,0.9997,0,1
"119","AR(2)",10,50,0.07,1,1,1,0,1
"120","AR(2)",10,50,0.1,1,1,1,0,1
"121","AR(2)",20,10,0.01,0.0634,0.0467,0.054,0.181,0.1993
"122","AR(2)",20,10,0.03,0.1889,0.1164,0.1503,0.1061,0.3782
"123","AR(2)",20,10,0.05,0.4247,0.2705,0.3437,0.0365,0.6302
"124","AR(2)",20,10,0.07,0.7002,0.5215,0.614,0.0065,0.861
"125","AR(2)",20,10,0.1,0.9459,0.8455,0.9047,4e-04,0.9824
"126","AR(2)",20,20,0.01,0.1152,0.0624,0.078,0.2323,0.2489
"127","AR(2)",20,20,0.03,0.5924,0.375,0.47,0.0361,0.7543
"128","AR(2)",20,20,0.05,0.9556,0.8441,0.9138,5e-04,0.986
"129","AR(2)",20,20,0.07,0.9996,0.9921,0.9978,0,1
"130","AR(2)",20,20,0.1,1,1,1,0,1
"131","AR(2)",20,30,0.01,0.1845,0.0897,0.117,0.2351,0.3352
"132","AR(2)",20,30,0.03,0.9192,0.7225,0.8278,0.0028,0.9654
"133","AR(2)",20,30,0.05,0.9998,0.9955,0.9992,0,0.9999
"134","AR(2)",20,30,0.07,1,1,1,0,1
"135","AR(2)",20,30,0.1,1,1,1,0,1
"136","AR(2)",20,50,0.01,0.4604,0.2257,0.2994,0.1411,0.6039
"137","AR(2)",20,50,0.03,1,0.9959,0.9997,0,1
"138","AR(2)",20,50,0.05,1,1,1,0,1
"139","AR(2)",20,50,0.07,1,1,1,0,1
"140","AR(2)",20,50,0.1,1,1,1,0,1
"141","AR(2)",30,10,0.01,0.0692,0.0525,0.0581,0.1707,0.2187
"142","AR(2)",30,10,0.03,0.2662,0.1682,0.2045,0.0856,0.4651
"143","AR(2)",30,10,0.05,0.5953,0.4289,0.5063,0.0189,0.7752
"144","AR(2)",30,10,0.07,0.8763,0.7442,0.8169,0.0014,0.9522
"145","AR(2)",30,10,0.1,0.9943,0.9714,0.9856,0,0.9989
"146","AR(2)",30,20,0.01,0.1491,0.0846,0.1038,0.201,0.2999
"147","AR(2)",30,20,0.03,0.7735,0.5657,0.6581,0.0107,0.8804
"148","AR(2)",30,20,0.05,0.9965,0.9779,0.9888,0,0.9994
"149","AR(2)",30,20,0.07,1,1,1,0,1
"150","AR(2)",30,20,0.1,1,1,1,0,1
"151","AR(2)",30,30,0.01,0.2726,0.1291,0.1688,0.1855,0.4267
"152","AR(2)",30,30,0.03,0.9862,0.9237,0.9632,2e-04,0.9956
"153","AR(2)",30,30,0.05,1,1,1,0,1
"154","AR(2)",30,30,0.07,1,1,1,0,1
"155","AR(2)",30,30,0.1,1,1,1,0,1
"156","AR(2)",30,50,0.01,0.6341,0.3561,0.45,0.0692,0.7521
"157","AR(2)",30,50,0.03,1,1,1,0,1
"158","AR(2)",30,50,0.05,1,1,1,0,1
"159","AR(2)",30,50,0.07,1,1,1,0,1
"160","AR(2)",30,50,0.1,1,1,1,0,1
"161","AR(2)",40,10,0.01,0.0793,0.0574,0.063,0.1663,0.2274
"162","AR(2)",40,10,0.03,0.3331,0.2175,0.2632,0.0574,0.5411
"163","AR(2)",40,10,0.05,0.7297,0.5716,0.6485,0.0095,0.8693
"164","AR(2)",40,10,0.07,0.9525,0.878,0.9175,4e-04,0.9854
"165","AR(2)",40,10,0.1,0.9994,0.9962,0.9986,0,0.9998
"166","AR(2)",40,20,0.01,0.1852,0.0973,0.125,0.1867,0.3393
"167","AR(2)",40,20,0.03,0.8938,0.7415,0.8141,0.0034,0.9545
"168","AR(2)",40,20,0.05,0.9997,0.9973,0.9992,0,0.9999
"169","AR(2)",40,20,0.07,1,1,1,0,1
"170","AR(2)",40,20,0.1,1,1,1,0,1
"171","AR(2)",40,30,0.01,0.3562,0.182,0.23,0.1405,0.5094
"172","AR(2)",40,30,0.03,0.9988,0.9864,0.9945,0,0.9998
"173","AR(2)",40,30,0.05,1,1,1,0,1
"174","AR(2)",40,30,0.07,1,1,1,0,1
"175","AR(2)",40,30,0.1,1,1,1,0,1
"176","AR(2)",40,50,0.01,0.7689,0.4993,0.5978,0.0349,0.8547
"177","AR(2)",40,50,0.03,1,1,1,0,1
"178","AR(2)",40,50,0.05,1,1,1,0,1
"179","AR(2)",40,50,0.07,1,1,1,0,1
"180","AR(2)",40,50,0.1,1,1,1,0,1
"181","AR(2)",50,10,0.01,0.086,0.0575,0.0671,0.1653,0.235
"182","AR(2)",50,10,0.03,0.4098,0.2765,0.33,0.047,0.6187
"183","AR(2)",50,10,0.05,0.8177,0.6777,0.7419,0.0036,0.918
"184","AR(2)",50,10,0.07,0.9811,0.9476,0.9656,1e-04,0.9962
"185","AR(2)",50,10,0.1,1,0.9995,0.9998,0,1
"186","AR(2)",50,20,0.01,0.2178,0.1155,0.1457,0.1709,0.3805
"187","AR(2)",50,20,0.03,0.9474,0.8499,0.9009,0.001,0.9783
"188","AR(2)",50,20,0.05,1,0.9996,0.9999,0,1
"189","AR(2)",50,20,0.07,1,1,1,0,1
"190","AR(2)",50,20,0.1,1,1,1,0,1
"191","AR(2)",50,30,0.01,0.4293,0.2365,0.2892,0.1049,0.5851
"192","AR(2)",50,30,0.03,0.9996,0.9977,0.9995,0,0.9998
"193","AR(2)",50,30,0.05,1,1,1,0,1
"194","AR(2)",50,30,0.07,1,1,1,0,1
"195","AR(2)",50,30,0.1,1,1,1,0,1
"196","AR(2)",50,50,0.01,0.8611,0.6296,0.7244,0.0155,0.9194
"197","AR(2)",50,50,0.03,1,1,1,0,1
"198","AR(2)",50,50,0.05,1,1,1,0,1
"199","AR(2)",50,50,0.07,1,1,1,0,1
"200","AR(2)",50,50,0.1,1,1,1,0,1
"201","Toeplitz",10,10,0.01,0.0572,0.0458,0.0574,0.1967,0.1925
"202","Toeplitz",10,10,0.03,0.0873,0.0618,0.0775,0.1847,0.2407
"203","Toeplitz",10,10,0.05,0.1512,0.0904,0.1276,0.1373,0.3345
"204","Toeplitz",10,10,0.07,0.2439,0.1385,0.1974,0.0891,0.4563
"205","Toeplitz",10,10,0.1,0.4398,0.2701,0.3735,0.0386,0.666
"206","Toeplitz",10,20,0.01,0.0687,0.0451,0.0566,0.2903,0.1966
"207","Toeplitz",10,20,0.03,0.1921,0.1024,0.146,0.1822,0.367
"208","Toeplitz",10,20,0.05,0.4522,0.2381,0.3428,0.0688,0.6459
"209","Toeplitz",10,20,0.07,0.7138,0.4421,0.5975,0.0164,0.8546
"210","Toeplitz",10,20,0.1,0.952,0.7673,0.8956,6e-04,0.9869
"211","Toeplitz",10,30,0.01,0.0907,0.0468,0.0621,0.3429,0.2117
"212","Toeplitz",10,30,0.03,0.3724,0.1666,0.2546,0.1347,0.544
"213","Toeplitz",10,30,0.05,0.7798,0.4729,0.6384,0.0164,0.8893
"214","Toeplitz",10,30,0.07,0.9652,0.7767,0.9059,5e-04,0.989
"215","Toeplitz",10,30,0.1,0.9996,0.9778,0.9976,0,1
"216","Toeplitz",10,50,0.01,0.1516,0.0671,0.0924,0.3652,0.2743
"217","Toeplitz",10,50,0.03,0.7758,0.4309,0.6044,0.0312,0.8684
"218","Toeplitz",10,50,0.05,0.9942,0.8823,0.9659,0,0.9976
"219","Toeplitz",10,50,0.07,1,0.9917,0.9998,0,1
"220","Toeplitz",10,50,0.1,1,0.9999,1,0,1
"221","Toeplitz",20,10,0.01,0.0598,0.0434,0.0483,0.2033,0.1913
"222","Toeplitz",20,10,0.03,0.1328,0.081,0.1041,0.1497,0.308
"223","Toeplitz",20,10,0.05,0.273,0.1612,0.2133,0.0888,0.4817
"224","Toeplitz",20,10,0.07,0.4669,0.3028,0.3798,0.0378,0.6723
"225","Toeplitz",20,10,0.1,0.7734,0.5878,0.6905,0.0079,0.8941
"226","Toeplitz",20,20,0.01,0.0899,0.0517,0.0594,0.2814,0.21
"227","Toeplitz",20,20,0.03,0.3698,0.208,0.2658,0.1065,0.5507
"228","Toeplitz",20,20,0.05,0.7742,0.5414,0.6583,0.0139,0.8812
"229","Toeplitz",20,20,0.07,0.9676,0.8625,0.9267,4e-04,0.9899
"230","Toeplitz",20,20,0.1,0.9999,0.995,0.9987,0,1
"231","Toeplitz",20,30,0.01,0.1389,0.0574,0.0761,0.3061,0.2606
"232","Toeplitz",20,30,0.03,0.6896,0.4132,0.5327,0.0381,0.806
"233","Toeplitz",20,30,0.05,0.9814,0.9002,0.9504,7e-04,0.9938
"234","Toeplitz",20,30,0.07,0.9999,0.9971,0.9994,0,1
"235","Toeplitz",20,30,0.1,1,1,1,0,1
"236","Toeplitz",20,50,0.01,0.2763,0.1085,0.1489,0.2712,0.4012
"237","Toeplitz",20,50,0.03,0.9831,0.8695,0.9399,8e-04,0.9922
"238","Toeplitz",20,50,0.05,1,0.9999,1,0,1
"239","Toeplitz",20,50,0.07,1,1,1,0,1
"240","Toeplitz",20,50,0.1,1,1,1,0,1
"241","Toeplitz",30,10,0.01,0.0591,0.043,0.0477,0.1949,0.1878
"242","Toeplitz",30,10,0.03,0.1683,0.1003,0.1286,0.1271,0.3427
"243","Toeplitz",30,10,0.05,0.3862,0.2425,0.3009,0.0538,0.5877
"244","Toeplitz",30,10,0.07,0.6482,0.473,0.5573,0.0191,0.8034
"245","Toeplitz",30,10,0.1,0.9165,0.8121,0.8711,9e-04,0.9698
"246","Toeplitz",30,20,0.01,0.1045,0.0565,0.0671,0.2735,0.2318
"247","Toeplitz",30,20,0.03,0.5303,0.3167,0.3991,0.0595,0.6995
"248","Toeplitz",30,20,0.05,0.9187,0.7753,0.8506,0.0027,0.9658
"249","Toeplitz",30,20,0.07,0.9976,0.9811,0.9918,1e-04,0.9995
"250","Toeplitz",30,20,0.1,1,1,1,0,1
"251","Toeplitz",30,30,0.01,0.1612,0.0714,0.0943,0.2786,0.2916
"252","Toeplitz",30,30,0.03,0.8607,0.6489,0.7442,0.0115,0.9256
"253","Toeplitz",30,30,0.05,0.999,0.9891,0.9966,0,0.9997
"254","Toeplitz",30,30,0.07,1,1,1,0,1
"255","Toeplitz",30,30,0.1,1,1,1,0,1
"256","Toeplitz",30,50,0.01,0.3946,0.1708,0.2278,0.1969,0.5197
"257","Toeplitz",30,50,0.03,0.9992,0.9854,0.9953,0,0.9998
"258","Toeplitz",30,50,0.05,1,1,1,0,1
"259","Toeplitz",30,50,0.07,1,1,1,0,1
"260","Toeplitz",30,50,0.1,1,1,1,0,1
"261","Toeplitz",40,10,0.01,0.0741,0.0508,0.055,0.1978,0.2026
"262","Toeplitz",40,10,0.03,0.2172,0.1361,0.1637,0.1101,0.405
"263","Toeplitz",40,10,0.05,0.487,0.3349,0.4006,0.0398,0.6832
"264","Toeplitz",40,10,0.07,0.7809,0.6194,0.6978,0.0063,0.8975
"265","Toeplitz",40,10,0.1,0.9748,0.9207,0.9546,0,0.9939
"266","Toeplitz",40,20,0.01,0.1232,0.0643,0.0796,0.2609,0.2537
"267","Toeplitz",40,20,0.03,0.6523,0.4394,0.5289,0.0335,0.7873
"268","Toeplitz",40,20,0.05,0.9791,0.9129,0.9506,6e-04,0.9933
"269","Toeplitz",40,20,0.07,1,0.9989,0.9996,0,1
"270","Toeplitz",40,20,0.1,1,1,1,0,1
"271","Toeplitz",40,30,0.01,0.221,0.1018,0.1299,0.2388,0.3613
"272","Toeplitz",40,30,0.03,0.9428,0.8087,0.8753,0.0025,0.9748
"273","Toeplitz",40,30,0.05,1,0.9994,0.9998,0,1
"274","Toeplitz",40,30,0.07,1,1,1,0,1
"275","Toeplitz",40,30,0.1,1,1,1,0,1
"276","Toeplitz",40,50,0.01,0.5059,0.2461,0.3185,0.1361,0.6261
"277","Toeplitz",40,50,0.03,1,0.999,0.9997,0,1
"278","Toeplitz",40,50,0.05,1,1,1,0,1
"279","Toeplitz",40,50,0.07,1,1,1,0,1
"280","Toeplitz",40,50,0.1,1,1,1,0,1
"281","Toeplitz",50,10,0.01,0.0715,0.0504,0.0558,0.1902,0.2073
"282","Toeplitz",50,10,0.03,0.2654,0.1664,0.2018,0.0931,0.4507
"283","Toeplitz",50,10,0.05,0.5796,0.4171,0.4894,0.0282,0.7566
"284","Toeplitz",50,10,0.07,0.8682,0.7359,0.8032,0.0027,0.9467
"285","Toeplitz",50,10,0.1,0.9929,0.9718,0.9838,0,0.999
"286","Toeplitz",50,20,0.01,0.1398,0.0721,0.087,0.2368,0.2826
"287","Toeplitz",50,20,0.03,0.755,0.5477,0.6381,0.017,0.8607
"288","Toeplitz",50,20,0.05,0.994,0.9687,0.985,0,0.9985
"289","Toeplitz",50,20,0.07,1,1,1,0,1
"290","Toeplitz",50,20,0.1,1,1,1,0,1
"291","Toeplitz",50,30,0.01,0.2634,0.1217,0.1569,0.2163,0.4077
"292","Toeplitz",50,30,0.03,0.9816,0.9089,0.9499,3e-04,0.9937
"293","Toeplitz",50,30,0.05,1,0.9999,0.9999,0,1
"294","Toeplitz",50,30,0.07,1,1,1,0,1
"295","Toeplitz",50,30,0.1,1,1,1,0,1
"296","Toeplitz",50,50,0.01,0.6006,0.3272,0.4047,0.0995,0.7108
"297","Toeplitz",50,50,0.03,1,1,1,0,1
"298","Toeplitz",50,50,0.05,1,1,1,0,1
"299","Toeplitz",50,50,0.07,1,1,1,0,1
"300","Toeplitz",50,50,0.1,1,1,1,0,1
